# set(NAME glm_dummy)

# file(GLOB ROOT_SOURCE *.cpp)
# file(GLOB ROOT_INLINE *.inl)
# file(GLOB ROOT_HEADER *.hpp)
# file(GLOB ROOT_TEXT ../*.txt)

# file(GLOB_RECURSE CORE_SOURCE ./detail/*.cpp)
# file(GLOB_RECURSE CORE_INLINE ./detail/*.inl)
# file(GLOB_RECURSE CORE_HEADER ./detail/*.hpp)

# file(GLOB_RECURSE GTC_SOURCE ./gtc/*.cpp)
# file(GLOB_RECURSE GTC_INLINE ./gtc/*.inl)
# file(GLOB_RECURSE GTC_HEADER ./gtc/*.hpp)

# file(GLOB_RECURSE GTX_SOURCE ./gtx/*.cpp)
# file(GLOB_RECURSE GTX_INLINE ./gtx/*.inl)
# file(GLOB_RECURSE GTX_HEADER ./gtx/*.hpp)

# source_group("Text Files" FILES ${ROOT_TEXT})
# source_group("Core Files" FILES ${CORE_SOURCE})
# source_group("Core Files" FILES ${CORE_INLINE})
# source_group("Core Files" FILES ${CORE_HEADER})
# source_group("GTC Files" FILES ${GTC_SOURCE})
# source_group("GTC Files" FILES ${GTC_INLINE})
# source_group("GTC Files" FILES ${GTC_HEADER})
# source_group("GTX Files" FILES ${GTX_SOURCE})
# source_group("GTX Files" FILES ${GTX_INLINE})
# source_group("GTX Files" FILES ${GTX_HEADER})

# include_directories(${CMAKE_CURRENT_SOURCE_DIR}/..)

# if(GLM_TEST_ENABLE)
# 	add_executable(${NAME} ${ROOT_TEXT}
# 		${ROOT_SOURCE}    ${ROOT_INLINE}    ${ROOT_HEADER}
# 		${CORE_SOURCE}    ${CORE_INLINE}    ${CORE_HEADER}
# 		${GTC_SOURCE}     ${GTC_INLINE}     ${GTC_HEADER}
# 		${GTX_SOURCE}     ${GTX_INLINE}     ${GTX_HEADER})
# endif(GLM_TEST_ENABLE)

#add_library(glm STATIC glm.cpp)
#add_library(glm_shared SHARED glm.cpp)

add_library(glm "")

target_include_directories(glm PUBLIC 
    $<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}/include>
)

target_sources(glm 
	PRIVATE
		include/glm/common.hpp
		include/glm/exponential.hpp
		include/glm/ext.hpp
		include/glm/fwd.hpp
		include/glm/geometric.hpp
		include/glm/glm.hpp
		include/glm/integer.hpp
		include/glm/mat2x2.hpp
		include/glm/mat2x3.hpp
		include/glm/mat2x4.hpp
		include/glm/mat3x2.hpp
		include/glm/mat3x3.hpp
		include/glm/mat3x4.hpp
		include/glm/mat4x2.hpp
		include/glm/mat4x3.hpp
		include/glm/mat4x4.hpp
		include/glm/matrix.hpp
		include/glm/packing.hpp
		include/glm/trigonometric.hpp
		include/glm/vec2.hpp
		include/glm/vec3.hpp
		include/glm/vec4.hpp
		include/glm/vector_relational.hpp
		include/glm/detail/_features.hpp
		include/glm/detail/_fixes.hpp
		include/glm/detail/_literals.hpp
		include/glm/detail/_noise.hpp
		include/glm/detail/_swizzle.hpp
		include/glm/detail/_swizzle_func.hpp
		include/glm/detail/_vectorize.hpp
		include/glm/detail/func_common.hpp
		include/glm/detail/func_exponential.hpp
		include/glm/detail/func_geometric.hpp
		include/glm/detail/func_integer.hpp
		include/glm/detail/func_matrix.hpp
		include/glm/detail/func_noise.hpp
		include/glm/detail/func_packing.hpp
		include/glm/detail/func_trigonometric.hpp
		include/glm/detail/func_vector_relational.hpp
		include/glm/detail/hint.hpp
		include/glm/detail/intrinsic_common.hpp
		include/glm/detail/intrinsic_exponential.hpp
		include/glm/detail/intrinsic_geometric.hpp
		include/glm/detail/intrinsic_integer.hpp
		include/glm/detail/intrinsic_matrix.hpp
		include/glm/detail/intrinsic_trigonometric.hpp
		include/glm/detail/intrinsic_vector_relational.hpp
		include/glm/detail/precision.hpp
		include/glm/detail/setup.hpp
		include/glm/detail/type_float.hpp
		include/glm/detail/type_gentype.hpp
		include/glm/detail/type_half.hpp
		include/glm/detail/type_int.hpp
		include/glm/detail/type_mat.hpp
		include/glm/detail/type_mat2x2.hpp
		include/glm/detail/type_mat2x3.hpp
		include/glm/detail/type_mat2x4.hpp
		include/glm/detail/type_mat3x2.hpp
		include/glm/detail/type_mat3x3.hpp
